Painting ID,Title,Year Created,Place Created,Patron Origin place,Patron,Patron Type,Artwork Genre,"Coordinates (lat, lon)",City,County/Province,Region/State,Country
1,Fondaco Frescoes,1508,Venice,Venice,Fondaco dei Tedeschi,government,myth,"45.437191, 12.334590",Venice,Venezia,Veneto,Italy
2,Portrait of a Man,1508,Venice,Venice,unknown,private,portrait,"45.437191, 12.334590",Venice,Venezia,Veneto,Italy
3,Christ Carrying the Cross,1510,Venice,Venice,Scuola di San Rocco,Church,religious,"45.437191, 12.334590",Venice,Venezia,Veneto,Italy
4,Man of Sorrows,1510,Venice,Venice,Scuola di San Rocco,Church,religious,"45.437191, 12.334590",Venice,Venezia,Veneto,Italy
5,St. Mark Enthroned,1511,Venice,Isola,Santo Spirito,Church,religious,"45.437191, 12.334590",Venice,Venezia,Veneto,Italy
6,Three Miracles of St. Anthony of Padua,1511,Venice,Padua,unknown,unknown,religious,"45.437191, 12.334590",Venice,Venezia,Veneto,Italy
7,Baptism of Christ,1511,Venice,Spain,Giovanni Ram,private,religious,"45.437191, 12.334590",Venice,Venezia,Veneto,Italy
8,"St. Peter Enthroned, Adored by Alexander VI and Jacopo Pesaro",1512,Venice,Venice,Pesaro,private,religious,"45.437191, 12.334590",Venice,Venezia,Veneto,Italy
9,Sacred and Profane Love,1514,Venice,Venice,Niccolo Aurelio,private,myth,"45.437191, 12.334590",Venice,Venezia,Veneto,Italy
10,Portrait of Jacopo Sannazzaro (so-called),1514,Venice,Venice,unknown,private,portrait,"45.437191, 12.334590",Venice,Venezia,Veneto,Italy
11,Noli me Tangere,1514,Venice,Venice,unknown,unknown,religious,"45.437191, 12.334590",Venice,Venezia,Veneto,Italy
12,Sacred and Profane Love,1514,Venice,Venice,Niccolo Aurelio,private,myth,"45.437191, 12.334590",Venice,Venezia,Veneto,Italy
13,Tarquin and Lucretia,1514,Venice,Mantua,Gonzaga,government,myth,"45.437191, 12.334590",Venice,Venezia,Veneto,Italy
14,Feast of the Gods,1514,Venice,Ferrara,Alfonso I d'Este,private,myth,"45.437191, 12.334590",Venice,Venezia,Veneto,Italy
15,Woman with a Mirror,1515,Venice,Mantua,Gonzaga,government,myth,"45.437191, 12.334590",Venice,Venezia,Veneto,Italy
16,Salome,1515,Venice,Urbino,unknown,private,religious,"45.437191, 12.334590",Venice,Venezia,Veneto,Italy
