Date,Pred_Max,Pred_Mean,Obs_Mean,DayOfWeek,Month,HighForecastDay
2004-03-10,12.957599,8.8670225,8.450000000000001,Wednesday,3,0
2004-03-11,27.177814,8.19147,7.979166666666667,Thursday,3,1
2004-03-12,24.195017,11.308418,12.129166666666668,Friday,3,1
2004-03-13,18.203203,10.840398,10.916666666666666,Saturday,3,0
2004-03-14,23.331257,10.155407,9.637500000000001,Sunday,3,1
2004-03-15,40.922802,16.32437,16.091666666666665,Monday,3,1
2004-03-16,24.361506,13.717876,13.5,Tuesday,3,1
2004-03-17,38.187687,15.623929,15.237499999999999,Wednesday,3,1
2004-03-18,35.736538,13.523078,13.795833333333334,Thursday,3,1
2004-03-19,30.017668,12.59345,13.520833333333334,Friday,3,1
2004-03-20,15.9598,8.556319,8.754166666666666,Saturday,3,0
2004-03-21,16.079597,7.376765,7.595833333333334,Sunday,3,0
2004-03-22,21.419762,9.082561,9.4125,Monday,3,1
2004-03-23,18.733437,8.599026,8.9625,Tuesday,3,0
2004-03-24,21.952929,8.266526,8.625,Wednesday,3,1
2004-03-25,23.016012,7.371308,8.095833333333333,Thursday,3,1
2004-03-26,18.707321,7.8072586,8.424999999999999,Friday,3,0
2004-03-27,13.981421,7.1298127,7.7625,Saturday,3,0
2004-03-28,9.311038,5.4136977,5.566666666666666,Sunday,3,0
2004-03-29,18.875206,5.256153,5.570833333333333,Monday,3,0
2004-03-30,22.685926,9.543932,9.508333333333333,Tuesday,3,1
2004-03-31,21.22778,8.042861,7.870833333333334,Wednesday,3,1
2004-04-01,32.32265,12.191136,11.971428571428572,Thursday,4,1
2004-04-02,24.772978,13.236622,13.208333333333334,Friday,4,1
2004-04-03,21.30154,11.246494,10.887500000000001,Saturday,4,1
2004-04-04,12.149307,7.0603695,7.2124999999999995,Sunday,4,0
2004-04-05,20.665018,10.9812765,10.845833333333333,Monday,4,1
2004-04-06,33.79778,10.349502,10.941666666666668,Tuesday,4,1
2004-04-07,13.99088,6.329696,6.9750000000000005,Wednesday,4,0
2004-04-08,29.689598,11.883285,12.039130434782608,Thursday,4,1
2004-04-09,9.121596,9.121596,8.4,Friday,4,0
2004-04-10,11.363625,7.231486,7.445833333333333,Saturday,4,0
2004-04-11,10.253482,4.044582,4.058333333333334,Sunday,4,0
2004-04-12,6.538604,2.9142878,2.345833333333333,Monday,4,0
2004-04-13,23.28671,9.242989,9.404166666666667,Tuesday,4,1
2004-04-14,27.827862,10.541686,10.3125,Wednesday,4,1
2004-04-15,33.511562,15.481285,14.579166666666666,Thursday,4,1
2004-04-16,24.861546,13.964601,13.341666666666667,Friday,4,1
2004-04-17,9.7511635,6.6343937,6.479166666666667,Saturday,4,0
2004-04-18,11.578879,5.898641,6.016666666666667,Sunday,4,0
2004-04-19,15.528278,7.6192784,7.8500000000000005,Monday,4,0
2004-04-20,28.972385,12.693611,13.0375,Tuesday,4,1
2004-04-21,38.64522,14.301774,14.375,Wednesday,4,1
2004-04-22,34.317013,13.898158,14.108333333333334,Thursday,4,1
2004-04-23,32.24663,17.185986,16.933333333333334,Friday,4,1
2004-04-24,19.171068,10.482299,10.454166666666667,Saturday,4,0
2004-04-25,11.1585045,4.006473,4.129166666666666,Sunday,4,0
2004-04-26,14.240584,5.756876,5.808333333333334,Monday,4,0
2004-04-27,23.311563,10.786479,11.316666666666668,Tuesday,4,1
2004-04-28,29.625639,14.832352,15.179166666666667,Wednesday,4,1
2004-04-29,36.451424,16.13326,16.208333333333332,Thursday,4,1
2004-04-30,28.286089,14.412862,14.170833333333334,Friday,4,1
2004-05-01,16.896334,8.803825,8.6625,Saturday,5,0
2004-05-02,15.088136,7.5172462,7.270833333333333,Sunday,5,0
2004-05-03,26.973017,12.0184555,11.549999999999999,Monday,5,1
2004-05-04,24.521814,10.845604,10.891666666666667,Tuesday,5,1
2004-05-05,21.285,9.849078,10.1875,Wednesday,5,1
2004-05-06,20.712456,8.377429,8.775,Thursday,5,1
2004-05-07,21.538704,8.769252,9.5375,Friday,5,1
2004-05-08,14.852527,6.616031,7.129166666666666,Saturday,5,0
2004-05-09,9.742173,6.5578,6.695833333333333,Sunday,5,0
2004-05-10,35.268867,12.903815,13.137500000000001,Monday,5,1
2004-05-11,34.30658,15.498553,15.491666666666667,Tuesday,5,1
2004-05-12,37.113735,13.755325,13.604166666666666,Wednesday,5,1
2004-05-13,23.396801,11.154114,10.970833333333333,Thursday,5,1
2004-05-14,26.766863,13.500588,13.020833333333334,Friday,5,1
2004-05-15,16.243267,9.585467,9.058333333333334,Saturday,5,0
2004-05-16,13.824089,6.8484025,6.95,Sunday,5,0
2004-05-17,18.013897,8.668055,8.237499999999999,Monday,5,0
2004-05-18,37.26674,13.1671095,12.466666666666667,Tuesday,5,1
2004-05-19,37.619415,13.089214,12.958333333333334,Wednesday,5,1
2004-05-20,32.836334,13.475079,13.279166666666667,Thursday,5,1
2004-05-21,29.680466,13.164405,12.6625,Friday,5,1
2004-05-22,17.662615,10.945035,11.120833333333332,Saturday,5,0
2004-05-23,19.642399,6.7064342,6.433333333333334,Sunday,5,0
2004-05-24,13.956069,5.999226,5.945833333333333,Monday,5,0
2004-05-25,21.334347,10.733486,10.831578947368422,Tuesday,5,1
2004-05-26,34.93057,15.908967,16.64,Wednesday,5,1
2004-05-27,33.16008,12.8306055,12.804166666666667,Thursday,5,1
2004-05-28,19.979555,10.39634,10.704166666666666,Friday,5,0
2004-05-29,10.751057,5.255669,5.495833333333334,Saturday,5,0
2004-05-30,11.409552,5.3258615,5.791666666666667,Sunday,5,0
2004-05-31,22.550234,9.672662,11.020833333333334,Monday,5,1
2004-06-01,27.047813,12.088611,12.375,Tuesday,6,1
2004-06-02,13.882425,7.3363347,7.2625,Wednesday,6,0
2004-06-03,21.198061,10.679521,10.966666666666667,Thursday,6,1
2004-06-04,18.48275,9.541415,9.487499999999999,Friday,6,0
2004-06-05,14.374343,8.102599,8.012500000000001,Saturday,6,0
2004-06-06,7.941756,4.774848,4.920833333333333,Sunday,6,0
2004-06-07,26.485151,12.012948,12.479166666666666,Monday,6,1
2004-06-08,34.547695,14.099449,14.458333333333334,Tuesday,6,1
2004-06-09,42.733727,14.620205,14.9125,Wednesday,6,1
2004-06-10,27.158188,14.322304,14.825000000000001,Thursday,6,1
2004-06-11,28.898438,13.274034,13.041666666666666,Friday,6,1
2004-06-12,13.014804,8.294429,8.295833333333333,Saturday,6,0
2004-06-13,9.559868,3.226969,2.9749999999999996,Sunday,6,0
2004-06-14,12.066064,5.2081957,4.966666666666667,Monday,6,0
2004-06-15,23.842037,11.690723,11.987499999999999,Tuesday,6,1
2004-06-16,27.330927,11.257499,11.741666666666667,Wednesday,6,1
2004-06-17,26.983765,12.003963,11.9125,Thursday,6,1
2004-06-18,26.701412,11.847791,12.483333333333334,Friday,6,1
2004-06-19,9.421712,6.360599,6.957142857142857,Saturday,6,0
2004-06-21,22.693636,10.366941,10.745000000000001,Monday,6,1
2004-06-22,29.465666,12.62256,12.658333333333333,Tuesday,6,1
2004-06-23,24.08163,13.577399,13.329166666666666,Wednesday,6,1
2004-06-24,19.585451,8.917234,8.933333333333334,Thursday,6,0
