,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,Active Cases,"Serious,Critical",Tot Cases/ 1M pop,Deaths/1M pop,Total Tests,Tests/1M pop
USA,"1,131,492",+462,"65,776 ",+23,"161,563","904,153","16,481","3,418",199,"6,699,878","20,241"
Spain,"242,988",,"24,824 ",,"142,450","75,714","2,500","5,197",531,"1,528,833","32,699"
Italy,"207,428",,"28,236 ",,"78,249","100,943","1,578","3,431",467,"2,053,425","33,962"
UK,"177,454",,"27,510 ",,N/A,"149,600","1,559","2,614",405,"1,023,824","15,082"
France,"167,346",,"24,594 ",,"50,212","92,540","3,878","2,564",377,"1,100,228","16,856"
Germany,"164,077",,"6,736 ",,"129,000","28,341","2,189","1,958",80,"2,547,052","30,400"
Russia,"124,054","+9,623","1,222 ",+53,"15,013","107,819","2,300",850,8,"3,900,000","26,724"
Turkey,"122,392",,"3,258 ",,"53,808","65,326","1,480","1,451",39,"1,075,048","12,747"
Iran,"95,646",,"6,091 ",,"76,318","13,237","2,899","1,139",73,"475,023","5,656"
Brazil,"92,202",+93,"6,412 ",+2,"38,039","47,751","8,318",434,30,"339,552","1,597"
Canada,"55,061",,"3,391 ",,"22,751","28,919",557,"1,459",90,"832,222","22,050"
Belgium,"49,517",+485,"7,765 ",+62,"12,211","29,541",689,"4,273",670,"260,996","22,520"
Peru,"40,459",,"1,124 ",,"11,129","28,206",658,"1,227",34,"342,498","10,388"
Netherlands,"39,791",,"4,893 ",,N/A,"34,648",735,"2,322",286,"225,899","13,184"
India,"37,336",+79,"1,223 ",,"10,007","26,106",,27,0.9,"976,363",708
Switzerland,"29,705",,"1,754 ",,"23,900","4,051",167,"3,432",203,"271,500","31,371"
Ecuador,"26,336",,"1,063 ",,"1,913","23,360",149,"1,493",60,"71,950","4,078"
Portugal,"25,351",,"1,007 ",,"1,647","22,697",154,"2,486",99,"409,961","40,205"
Saudi Arabia,"24,097",,169 ,,"3,555","20,373",117,692,5,"326,955","9,392"
Sweden,"21,520",,"2,653 ",,"1,005","17,862",531,"2,131",263,"119,500","11,833"
Ireland,"20,833",,"1,265 ",,"13,386","6,182",123,"4,219",256,"153,954","31,179"
Mexico,"20,739","+1,515","1,972 ",+113,"12,377","6,390",378,161,15,"91,188",707
Pakistan,"18,114",+22,417 ,,"4,715","12,982",111,82,2,"193,859",878
Singapore,"17,548",+447,16 ,,"1,268","16,264",23,"2,999",3,"143,919","24,600"
Chile,"17,008",,234 ,,"9,018","7,756",392,890,12,"189,433","9,910"
Israel,"16,152",+51,227 ,+2,"9,400","6,525",107,"1,866",26,"364,467","42,108"
Belarus,"15,828",+911,97 ,+4,"3,117","12,614",92,"1,675",10,"195,430","20,682"
Austria,"15,531",,589 ,,"13,110","1,832",124,"1,724",65,"269,619","29,936"
Japan,"14,305",,455 ,,"2,975","10,875",328,113,4,"174,150","1,377"
Qatar,"14,096",,12 ,,"1,436","12,648",72,"4,893",4,"97,726","33,920"
Poland,"13,105",,651 ,,"3,491","8,963",160,346,17,"354,628","9,370"
UAE,"13,038",,111 ,,"2,543","10,384",1,"1,318",11,"1,200,000","121,330"
Romania,"12,567",,755 ,+11,"4,328","7,484",249,653,39,"183,688","9,548"
Ukraine,"11,411",+550,279 ,+7,"1,498","9,634",151,261,6,"122,752","2,807"
S. Korea,"10,780",+6,250 ,+2,"9,123","1,407",55,210,5,"623,069","12,153"
Indonesia,"10,551",,800 ,,"1,591","8,160",,39,3,"102,305",374
Denmark,"9,311",,460 ,,"6,729","2,122",61,"1,608",79,"206,576","35,665"
Serbia,"9,205",,185 ,,"1,379","7,641",65,"1,054",21,"91,551","10,478"
Philippines,"8,928",+156,603  ,+24,"1,124","7,201",31,81,6,"108,680",992
Bangladesh,"8,790",+552,175 ,+5,177,"8,438",1,53,1,"76,066",462
Norway,"7,783",,210 ,,32,"7,541",37,"1,436",39,"172,586","31,835"
Czechia,"7,740",+3,241 ,+1,"3,378","4,121",67,723,23,"253,826","23,702"
Dominican Republic,"7,288",,313 ,,"1,387","5,588",144,672,29,"25,368","2,339"
Colombia,"7,006",,314 ,,"1,551","5,141",118,138,6,"108,950","2,141"
Australia,"6,783",+16,93 ,,"5,789",901,28,266,4,"611,583","23,984"
Panama,"6,720",+188,192 ,+4,622,"5,906",85,"1,557",44,"31,895","7,392"
Malaysia,"6,176",+105,103 ,,"4,326","1,747",31,191,3,"168,784","5,215"
South Africa,"5,951",,116 ,,"2,382","3,453",36,100,2,"217,522","3,668"
Egypt,"5,895",,406 ,,"1,460","4,029",,58,4,"90,000",879
Finland,"5,176",+125,218 ,,"3,000","1,958",49,934,39,"101,750","18,364"
Morocco,"4,569",,171 ,,"1,083","3,315",1,124,5,"37,006","1,003"
Argentina,"4,532",,225 ,,"1,292","3,015",157,100,5,"61,530","1,361"
Kuwait,"4,377",,30 ,,"1,602","2,745",70,"1,025",7,"179,000","41,915"
Algeria,"4,154",,453 ,,"1,821","1,880",22,95,10,"6,500",148
Moldova,"3,980",,122 ,,"1,272","2,586",237,987,30,"11,763","2,916"
Luxembourg,"3,802",,92 ,,"3,213",497,23,"6,074",147,"44,895","71,720"
Kazakhstan,"3,785",+188,25 ,,940,"2,820",40,202,1,"268,534","14,301"
Bahrain,"3,170",,8 ,,"1,555","1,607",1,"1,863",5,"134,082","78,799"
Thailand,"2,966",+6,54 ,,"2,732",180,61,42,0.8,"178,083","2,551"
Hungary,"2,942",+79,335 ,+12,625,"1,982",52,305,35,"79,551","8,235"
Greece,"2,612",,140 ,,"1,374","1,098",36,251,13,"77,251","7,412"
Oman,"2,483",+36,11 ,,750,"1,722",17,486,2,"40,459","7,923"
Afghanistan,"2,469",+134,72 ,+4,331,"2,066",7,63,2,"11,068",284
Armenia,"2,273",+125,33 ,,"1,010","1,230",10,767,11,"23,142","7,810"
Nigeria,"2,170",,68 ,,351,"1,751",2,11,0.3,"15,759",76
Iraq,"2,153",,94 ,,"1,414",645,,54,2,"95,399","2,372"
Uzbekistan,"2,094",+8,9 ,,"1,229",856,8,63,0.3,"242,536","7,247"
Croatia,"2,085",,75 ,,"1,421",589,17,508,18,"36,917","8,993"
Ghana,"2,074",,17 ,,212,"1,845",4,67,0.5,"113,497","3,653"
Azerbaijan,"1,854",,25 ,,"1,365",464,17,183,2,"146,630","14,462"
Cameroon,"1,832",,61 ,,934,837,12,69,2,,
Iceland,"1,798",,10 ,,"1,689",99,,"5,269",29,"49,135","143,988"
Bosnia and Herzegovina,"1,781",,70 ,,755,956,4,543,21,"32,178","9,808"
Estonia,"1,699",+5,53 ,+1,256,"1,390",7,"1,281",40,"54,464","41,057"
